[],[],[],http://yspr.wordpress.com/2011/06/08/food-politics-eu-russia-edition/#respond,0
"[<h1 class=""entry-title"">Thoughts (and links) on the Turkish&nbsp;Election</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 12, 2011</span>]",http://yspr.wordpress.com/2011/04/21/wpsa-2011/,0
"[<h1 class=""entry-title"">Are Assassins&nbsp;Crazy?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 23, 2011</span>]",http://yspr.wordpress.com/tag/2011/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">December 23, 2011</span>]",http://yspr.wordpress.com/tag/conference/,0
"[<h1 class=""entry-title"">Are Assassins&nbsp;Crazy?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 23, 2011</span>]",http://yspr.wordpress.com/tag/thesis/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 14, 2011</span>]",http://yspr.wordpress.com/tag/wpsa/,0
"[<h1 class=""entry-title"">Another Cartel Leader&nbsp;Arrested</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 14, 2011</span>]",http://yspr.wordpress.com/2011/04/21/wpsa-2011/#respond,0
"[<h1 class=""entry-title"">Sidenote: Mexico&nbsp;Agonistes</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 19, 2011</span>]",http://yspr.wordpress.com/2011/09/23/questions-on-palestinian-statehood/?share=email,1
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">April 19, 2011</span>]",http://yspr.wordpress.com/2011/09/23/questions-on-palestinian-statehood/?share=twitter,0
"[<h1 class=""entry-title"">Sidenote: Mexico&nbsp;Agonistes</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">April 19, 2011</span>]",http://yspr.wordpress.com/2011/09/23/questions-on-palestinian-statehood/?share=facebook,1
[],[],[],http://yspr.wordpress.com/2011/09/23/questions-on-palestinian-statehood/#print,0
"[<h1 class=""entry-title"">Major Strike on Sinaloa&nbsp;Cartel</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">January 24, 2012</span>]",http://yspr.wordpress.com/2011/09/23/questions-on-palestinian-statehood/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">Fantastic Video: Ólafur Arnalds &#8211;&nbsp;Ljósið</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 5, 2011</span>]",http://yspr.wordpress.com/2011/08/23/more-on-addiction/,0
"[<h1 class=""entry-title"">Fantastic Video: Ólafur Arnalds &#8211;&nbsp;Ljósið</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 5, 2011</span>]",http://yspr.wordpress.com/2011/08/27/persecution-and-demographic-size/,0
[],[],[],http://yspr.wordpress.com/2011/08/27/what-are-they-afraid-of/?share=email,0
"[<h1 class=""entry-title"">Micro-Institutions Everywhere: Crime&nbsp;Bosses</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">January 10, 2012</span>]",http://yspr.wordpress.com/2011/08/27/what-are-they-afraid-of/?share=twitter,0
"[<h1 class=""entry-title"">US Drug Prices,&nbsp;2004-2008</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 9, 2011</span>]",http://yspr.wordpress.com/2011/08/27/what-are-they-afraid-of/?share=facebook,1
[],[],[],http://yspr.wordpress.com/2011/08/27/what-are-they-afraid-of/#print,0
"[<h1 class=""entry-title"">US Drug Prices,&nbsp;2004-2008</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 9, 2011</span>]",http://yspr.wordpress.com/2011/08/27/what-are-they-afraid-of/?like=1&_wpnonce=4cdcfef5a4,1
"[<h1 class=""entry-title"">Statistics and Crime: &#8220;We are all&nbsp;criminals.&#8221;</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">November 22, 2011</span>]",http://yspr.wordpress.com/2011/08/27/people-have-never-liked-religious-leaders-etc/,1
[],[],[],http://yspr.wordpress.com/tag/religious-leaders/,0
"[<h1 class=""entry-title"">Statistics and Crime: &#8220;We are all&nbsp;criminals.&#8221;</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">November 22, 2011</span>]",http://yspr.wordpress.com/2011/08/27/people-have-never-liked-religious-leaders-etc/#comments,1
"[<h1 class=""entry-title"">Reading in Graduate&nbsp;School</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 20, 2011</span>]",http://yspr.wordpress.com/tag/muslims/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">August 20, 2011</span>]",http://yspr.wordpress.com/tag/persecution/,0
"[<h1 class=""entry-title"">Reading in Graduate&nbsp;School</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 20, 2011</span>]",http://yspr.wordpress.com/tag/restrictions/,0
[],[],[],http://yspr.wordpress.com/2011/08/27/persecution-and-demographic-size/#respond,0
"[<h1 class=""entry-title"">Thoughts on Watching Public&nbsp;Enemies</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 27, 2011</span>]",http://yspr.wordpress.com/2011/08/07/of-gods-and-men/,0
"[<h1 class=""entry-title"">Public Opinion is Often&nbsp;Wrong</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 20, 2011</span>]",http://yspr.wordpress.com/tag/algeria/,0
[],[],[],http://yspr.wordpress.com/tag/monastery/,0
"[<h1 class=""entry-title"">Mapping Leadership Removals in&nbsp;Mexico</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 18, 2011</span>]",http://yspr.wordpress.com/tag/monks/,0
"[<h1 class=""entry-title"">&#8220;This seems to touch a&nbsp;nerve&#8221;</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 2, 2011</span>]",http://yspr.wordpress.com/2011/08/07/of-gods-and-men/#respond,0
[],[],[],http://yspr.wordpress.com/2011/06/04/fun-with-statistics-us-israel-edition/,0
"[<h1 class=""entry-title"">&#8220;This seems to touch a&nbsp;nerve&#8221;</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 2, 2011</span>]",http://yspr.wordpress.com/tag/aid/,0
[],[],[],http://yspr.wordpress.com/tag/foreign-relations/,0
"[<h1 class=""entry-title"">IQ, GDP, and the Abuse of&nbsp;Acronyms</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">January 6, 2012</span>]",http://yspr.wordpress.com/tag/israel/,3
"[<h1 class=""entry-title"">IQ, GDP, and the Abuse of&nbsp;Acronyms</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">January 6, 2012</span>]",http://yspr.wordpress.com/2011/06/04/fun-with-statistics-us-israel-edition/#comments,3
"[<h1 class=""entry-title"">IQ, GDP, and the Abuse of&nbsp;Acronyms</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">January 6, 2012</span>]",http://yspr.wordpress.com/2011/06/24/the-positive-features-of-disagreement/,3
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">October 8, 2011</span>, <span class=""entry-date"">September 25, 2011</span>, <span class=""entry-date"">September 23, 2011</span>]",http://yspr.wordpress.com/2011/06/22/social-media-and-the-arab-revolutions/?share=email,0
[],[],[],http://yspr.wordpress.com/2011/06/22/social-media-and-the-arab-revolutions/?share=twitter,0
"[<h1 class=""entry-title"">Moneyball&nbsp;Roundup</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 8, 2011</span>]",http://yspr.wordpress.com/2011/06/22/social-media-and-the-arab-revolutions/?share=facebook,0
"[<h1 class=""entry-title"">Bus Schedules as&nbsp;Micro-Institutions</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 6, 2011</span>]",http://yspr.wordpress.com/2011/06/22/social-media-and-the-arab-revolutions/#print,4
[],[],[],http://yspr.wordpress.com/2011/06/22/social-media-and-the-arab-revolutions/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">Bus Schedules as&nbsp;Micro-Institutions</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 6, 2011</span>]",http://yspr.wordpress.com/2011/06/22/mexico-captures-another-cartel-leader/,4
"[<h1 class=""entry-title"">Bus Schedules as&nbsp;Micro-Institutions</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 6, 2011</span>]",http://yspr.wordpress.com/2011/06/12/thoughts-and-links-on-the-turkish-election/?share=email,4
"[<h1 class=""entry-title"">Bus Schedules as&nbsp;Micro-Institutions</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">October 6, 2011</span>]",http://yspr.wordpress.com/2011/06/12/thoughts-and-links-on-the-turkish-election/?share=twitter,4
[],[],[],http://yspr.wordpress.com/2011/06/12/thoughts-and-links-on-the-turkish-election/?share=facebook,0
"[<h1 class=""entry-title"">Wednesday Nerd Fun: Dictators and&nbsp;Sit-Coms</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">January 11, 2012</span>]",http://yspr.wordpress.com/2011/06/12/thoughts-and-links-on-the-turkish-election/#print,0
"[<h1 class=""entry-title"">Find Unique Values in List&nbsp;(Python)</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 31, 2011</span>]",http://yspr.wordpress.com/2011/06/12/thoughts-and-links-on-the-turkish-election/?like=1&_wpnonce=4cdcfef5a4,0
"[<h1 class=""entry-title"">Find Unique Values in List&nbsp;(Python)</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 31, 2011</span>]",http://yspr.wordpress.com/tag/politics/page/3/,0
[],[],[],http://yspr.wordpress.com/2011/12/23/are-assassins-crazy/,0
"[<h1 class=""entry-title"">Wednesday Nerd&nbsp;Fun</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 14, 2011</span>]",http://yspr.wordpress.com/tag/insanity/,0
"[<h1 class=""entry-title"">Statistics&nbsp;Links</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 25, 2011</span>]",http://yspr.wordpress.com/tag/mnaghten-rule/,0
[],[],[],http://yspr.wordpress.com/tag/mental-health/,0
"[<h1 class=""entry-title"">Statistics&nbsp;Links</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 25, 2011</span>]",http://yspr.wordpress.com/2011/12/23/are-assassins-crazy/#comments,0
"[<h1 class=""entry-title"">Can you spot the gold in this&nbsp;rainbow?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 6, 2011</span>]",http://yspr.wordpress.com/2011/10/14/another-cartel-leader-arrested/,0
[],[],[],http://yspr.wordpress.com/tag/arrest/,0
"[<h1 class=""entry-title"">Can you spot the gold in this&nbsp;rainbow?</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 6, 2011</span>]",http://yspr.wordpress.com/tag/zetas/,0
[],[],[],http://yspr.wordpress.com/2011/10/14/another-cartel-leader-arrested/#respond,0
"[<h1 class=""entry-title"">More on Movie&nbsp;Scripts</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 20, 2011</span>]",http://yspr.wordpress.com/2011/06/22/mexico-captures-another-cartel-leader/#respond,0
"[<h1 class=""entry-title"">Public Opinion is Often&nbsp;Wrong</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">August 20, 2011</span>]",http://yspr.wordpress.com/2011/04/19/sidenote-mexico-agonistes/,0
[],[],[],http://yspr.wordpress.com/tag/gangs/,0
"[<h1 class=""entry-title"">Update on&nbsp;SOPA</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 23, 2011</span>]",http://yspr.wordpress.com/tag/organizations/,1
"[<h1 class=""entry-title"">Update on&nbsp;SOPA</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">December 23, 2011</span>]",http://yspr.wordpress.com/tag/us-policy/,1
[],[],[],http://yspr.wordpress.com/2011/04/19/sidenote-mexico-agonistes/#comments,0
"[<h1 class=""entry-title"">Opposing the &#8220;Stop Online Piracy&#8221;&nbsp;Act</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">November 21, 2011</span>]",http://yspr.wordpress.com/2012/01/24/major-strike-on-sinaloa-cartel/?share=email,0
"[<h1 class=""entry-title"">Transportation as an information&nbsp;problem</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">June 2, 2011</span>]",http://yspr.wordpress.com/2012/01/24/major-strike-on-sinaloa-cartel/?share=twitter,0
[],[],[],http://yspr.wordpress.com/2012/01/24/major-strike-on-sinaloa-cartel/?share=facebook,0
"[<h1 class=""entry-title"">Best iPad Apps for&nbsp;Nerds</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">May 18, 2011</span>]",http://yspr.wordpress.com/2012/01/24/major-strike-on-sinaloa-cartel/#print,0
"[<h1 class=""entry-title"">Traffic Circles and&nbsp;Safety</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">November 29, 2011</span>]",http://yspr.wordpress.com/2012/01/24/major-strike-on-sinaloa-cartel/?like=1&_wpnonce=4cdcfef5a4,2
[],[],[],http://yspr.wordpress.com/2011/10/05/fantastic-video-olafur-arnalds-ljosid/,0
"[<h1 class=""entry-title"">Traffic Circles and&nbsp;Safety</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">November 29, 2011</span>]",http://yspr.wordpress.com/tag/music/,2
"[<h1 class=""entry-title"">Traffic Circles and&nbsp;Safety</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">November 29, 2011</span>]",http://yspr.wordpress.com/2011/10/05/fantastic-video-olafur-arnalds-ljosid/#comments,2
"[<h1 class=""entry-title"">Reality Check on Speed&nbsp;Limits</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">September 22, 2011</span>]",http://yspr.wordpress.com/2012/01/10/micro-institutions-everywhere-crime-bosses/?share=email,0
